theorem F0 : op (g 0) (g 0) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F29 : op E (J (g 0) E) = (J E (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F30 : op E (J (g 1) (g 0)) = (J E (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F31 : op E (J (g 1) (g 1)) = (J E (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F32 : op E (J (g 1) E) = (J E (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F33 : op E (J E (g 0)) = (J E (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F34 : op E (J E (g 1)) = (J E (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F35 : op E (J E E) = (J E (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F36 : op (J (g 0) (g 0)) (g 0) = (J (J (g 0) (g 0)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F37 : op (J (g 0) (g 0)) (g 1) = (J (J (g 0) (g 0)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F38 : op (J (g 0) (g 0)) E = (J (J (g 0) (g 0)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F39 : op (J (g 0) (g 0)) (J (g 0) (g 0)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F40 : op (J (g 0) (g 0)) (J (g 0) (g 1)) = (J (J (g 0) (g 0)) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F41 : op (J (g 0) (g 0)) (J (g 0) E) = (J (J (g 0) (g 0)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F42 : op (J (g 0) (g 0)) (J (g 1) (g 0)) = (J (J (g 0) (g 0)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F43 : op (J (g 0) (g 0)) (J (g 1) (g 1)) = (J (J (g 0) (g 0)) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F44 : op (J (g 0) (g 0)) (J (g 1) E) = (J (J (g 0) (g 0)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F45 : op (J (g 0) (g 0)) (J E (g 0)) = (J (J (g 0) (g 0)) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F46 : op (J (g 0) (g 0)) (J E (g 1)) = (J (J (g 0) (g 0)) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F47 : op (J (g 0) (g 0)) (J E E) = (J (J (g 0) (g 0)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F48 : op (J (g 0) (g 1)) (g 0) = (J (J (g 0) (g 1)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F49 : op (J (g 0) (g 1)) (g 1) = (J (J (g 0) (g 1)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F50 : op (J (g 0) (g 1)) E = (J (J (g 0) (g 1)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F51 : op (J (g 0) (g 1)) (J (g 0) (g 0)) = (J (J (g 0) (g 1)) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F52 : op (J (g 0) (g 1)) (J (g 0) (g 1)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F53 : op (J (g 0) (g 1)) (J (g 0) E) = (J (J (g 0) (g 1)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F54 : op (J (g 0) (g 1)) (J (g 1) (g 0)) = (J (J (g 0) (g 1)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F55 : op (J (g 0) (g 1)) (J (g 1) (g 1)) = (J (J (g 0) (g 1)) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F56 : op (J (g 0) (g 1)) (J (g 1) E) = (J (J (g 0) (g 1)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F57 : op (J (g 0) (g 1)) (J E (g 0)) = (J (J (g 0) (g 1)) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F58 : op (J (g 0) (g 1)) (J E (g 1)) = (J (J (g 0) (g 1)) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F59 : op (J (g 0) (g 1)) (J E E) = (J (J (g 0) (g 1)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F60 : op (J (g 0) E) (g 0) = (J (J (g 0) E) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F61 : op (J (g 0) E) (g 1) = (J (J (g 0) E) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F62 : op (J (g 0) E) E = (J (J (g 0) E) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F63 : op (J (g 0) E) (J (g 0) (g 0)) = (J (J (g 0) E) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F64 : op (J (g 0) E) (J (g 0) (g 1)) = (J (J (g 0) E) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F65 : op (J (g 0) E) (J (g 0) E) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F66 : op (J (g 0) E) (J (g 1) (g 0)) = (J (J (g 0) E) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F67 : op (J (g 0) E) (J (g 1) (g 1)) = (J (J (g 0) E) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F68 : op (J (g 0) E) (J (g 1) E) = (J (J (g 0) E) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F69 : op (J (g 0) E) (J E (g 0)) = (J (J (g 0) E) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F70 : op (J (g 0) E) (J E (g 1)) = (J (J (g 0) E) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F71 : op (J (g 0) E) (J E E) = (J (J (g 0) E) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F72 : op (J (g 1) (g 0)) (g 0) = (J (J (g 1) (g 0)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F73 : op (J (g 1) (g 0)) (g 1) = (J (J (g 1) (g 0)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F74 : op (J (g 1) (g 0)) E = (J (J (g 1) (g 0)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F75 : op (J (g 1) (g 0)) (J (g 0) (g 0)) = (J (J (g 1) (g 0)) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F76 : op (J (g 1) (g 0)) (J (g 0) (g 1)) = (J (J (g 1) (g 0)) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F77 : op (J (g 1) (g 0)) (J (g 0) E) = (J (J (g 1) (g 0)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F78 : op (J (g 1) (g 0)) (J (g 1) (g 0)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F79 : op (J (g 1) (g 0)) (J (g 1) (g 1)) = (J (J (g 1) (g 0)) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F80 : op (J (g 1) (g 0)) (J (g 1) E) = (J (J (g 1) (g 0)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F81 : op (J (g 1) (g 0)) (J E (g 0)) = (J (J (g 1) (g 0)) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F82 : op (J (g 1) (g 0)) (J E (g 1)) = (J (J (g 1) (g 0)) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F83 : op (J (g 1) (g 0)) (J E E) = (J (J (g 1) (g 0)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F84 : op (J (g 1) (g 1)) (g 0) = (J (J (g 1) (g 1)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F85 : op (J (g 1) (g 1)) (g 1) = (J (J (g 1) (g 1)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F86 : op (J (g 1) (g 1)) E = (J (J (g 1) (g 1)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F87 : op (J (g 1) (g 1)) (J (g 0) (g 0)) = (J (J (g 1) (g 1)) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F88 : op (J (g 1) (g 1)) (J (g 0) (g 1)) = (J (J (g 1) (g 1)) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F89 : op (J (g 1) (g 1)) (J (g 0) E) = (J (J (g 1) (g 1)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F90 : op (J (g 1) (g 1)) (J (g 1) (g 0)) = (J (J (g 1) (g 1)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F91 : op (J (g 1) (g 1)) (J (g 1) (g 1)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F92 : op (J (g 1) (g 1)) (J (g 1) E) = (J (J (g 1) (g 1)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F93 : op (J (g 1) (g 1)) (J E (g 0)) = (J (J (g 1) (g 1)) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F94 : op (J (g 1) (g 1)) (J E (g 1)) = (J (J (g 1) (g 1)) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F95 : op (J (g 1) (g 1)) (J E E) = (J (J (g 1) (g 1)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F96 : op (J (g 1) E) (g 0) = (J (J (g 1) E) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F97 : op (J (g 1) E) (g 1) = (J (J (g 1) E) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F98 : op (J (g 1) E) E = (J (J (g 1) E) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F99 : op (J (g 1) E) (J (g 0) (g 0)) = (J (J (g 1) E) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F100 : op (J (g 1) E) (J (g 0) (g 1)) = (J (J (g 1) E) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F101 : op (J (g 1) E) (J (g 0) E) = (J (J (g 1) E) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F102 : op (J (g 1) E) (J (g 1) (g 0)) = (J (J (g 1) E) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F103 : op (J (g 1) E) (J (g 1) (g 1)) = (J (J (g 1) E) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F104 : op (J (g 1) E) (J (g 1) E) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F105 : op (J (g 1) E) (J E (g 0)) = (J (J (g 1) E) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F106 : op (J (g 1) E) (J E (g 1)) = (J (J (g 1) E) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F107 : op (J (g 1) E) (J E E) = (J (J (g 1) E) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F108 : op (J E (g 0)) (g 0) = (J (J E (g 0)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F109 : op (J E (g 0)) (g 1) = (J (J E (g 0)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F110 : op (J E (g 0)) E = (J (J E (g 0)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F111 : op (J E (g 0)) (J (g 0) (g 0)) = (J (J E (g 0)) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F112 : op (J E (g 0)) (J (g 0) (g 1)) = (J (J E (g 0)) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F113 : op (J E (g 0)) (J (g 0) E) = (J (J E (g 0)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F114 : op (J E (g 0)) (J (g 1) (g 0)) = (J (J E (g 0)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F115 : op (J E (g 0)) (J (g 1) (g 1)) = (J (J E (g 0)) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F116 : op (J E (g 0)) (J (g 1) E) = (J (J E (g 0)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F117 : op (J E (g 0)) (J E (g 0)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F118 : op (J E (g 0)) (J E (g 1)) = (J (J E (g 0)) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F119 : op (J E (g 0)) (J E E) = (J (J E (g 0)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F120 : op (J E (g 1)) (g 0) = (J (J E (g 1)) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F121 : op (J E (g 1)) (g 1) = (J (J E (g 1)) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F122 : op (J E (g 1)) E = (J (J E (g 1)) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F123 : op (J E (g 1)) (J (g 0) (g 0)) = (J (J E (g 1)) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F124 : op (J E (g 1)) (J (g 0) (g 1)) = (J (J E (g 1)) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F125 : op (J E (g 1)) (J (g 0) E) = (J (J E (g 1)) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F126 : op (J E (g 1)) (J (g 1) (g 0)) = (J (J E (g 1)) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F127 : op (J E (g 1)) (J (g 1) (g 1)) = (J (J E (g 1)) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F128 : op (J E (g 1)) (J (g 1) E) = (J (J E (g 1)) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F129 : op (J E (g 1)) (J E (g 0)) = (J (J E (g 1)) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F130 : op (J E (g 1)) (J E (g 1)) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F131 : op (J E (g 1)) (J E E) = (J (J E (g 1)) (J E E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F132 : op (J E E) (g 0) = (J (J E E) (g 0)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F133 : op (J E E) (g 1) = (J (J E E) (g 1)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F134 : op (J E E) E = (J (J E E) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F135 : op (J E E) (J (g 0) (g 0)) = (J (J E E) (J (g 0) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F136 : op (J E E) (J (g 0) (g 1)) = (J (J E E) (J (g 0) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F137 : op (J E E) (J (g 0) E) = (J (J E E) (J (g 0) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F138 : op (J E E) (J (g 1) (g 0)) = (J (J E E) (J (g 1) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F139 : op (J E E) (J (g 1) (g 1)) = (J (J E E) (J (g 1) (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F140 : op (J E E) (J (g 1) E) = (J (J E E) (J (g 1) E)) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F141 : op (J E E) (J E (g 0)) = (J (J E E) (J E (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F142 : op (J E E) (J E (g 1)) = (J (J E E) (J E (g 1))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F143 : op (J E E) (J E E) = E := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F144 : op (J (J (g 0) (g 0)) E) (J (g 0) (J (g 1) (J (g 0) E))) = (J (J (J (g 0) (g 0)) E) (J (g 0) (J (g 1) (J (g 0) E)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F145 : op (J (J (g 1) (g 0)) E) (J (J (g 0) (J E E)) (g 0)) = (J (J (J (g 1) (g 0)) E) (J (J (g 0) (J E E)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F146 : op (J (g 1) (g 0)) (J E (J E (g 1))) = (J (J (g 1) (g 0)) (J E (J E (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F147 : op (J (g 0) (J (g 0) (g 0))) (J E (J (g 1) (J (g 1) (g 1)))) = (J (J (g 0) (J (g 0) (g 0))) (J E (J (g 1) (J (g 1) (g 1))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F148 : op (J (g 1) (g 1)) (J (J (J E E) (g 1)) (g 0)) = (J (J (g 1) (g 1)) (J (J (J E E) (g 1)) (g 0))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F149 : op (J (J E E) (g 1)) (J (g 0) (J (J (g 1) E) (g 1))) = (J (J (J E E) (g 1)) (J (g 0) (J (J (g 1) E) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F150 : op (J (g 0) (g 1)) (J (J (g 0) (g 1)) E) = (J (J E (J (g 0) (g 1))) E) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F151 : op (J (J (g 1) E) (g 1)) (J E (J (J (g 1) (g 1)) (g 1))) = (J (J (J (g 1) E) (g 1)) (J E (J (J (g 1) (g 1)) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F152 : op (J (g 1) E) (J (g 1) (J (g 0) (J (g 1) (g 0)))) = (J (J (g 1) E) (J (g 1) (J (g 0) (J (g 1) (g 0))))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F153 : op (J E E) (J (J E (g 0)) (J (g 0) (g 0))) = (J (J E E) (J (J E (g 0)) (J (g 0) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F154 : op (J (J (g 1) E) (g 0)) (J E (J (g 0) (g 0))) = (J (J (J (g 1) E) (g 0)) (J E (J (g 0) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F155 : op (J (g 0) (J (g 1) (g 0))) (J (g 0) (J (J E (g 1)) (g 0))) = (J (J (g 0) (J (g 1) (g 0))) (J (g 0) (J (J E (g 1)) (g 0)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F156 : op (J (g 1) (g 1)) (J (J E (g 1)) (J (g 1) (g 1))) = (J (J (g 1) (g 1)) (J (J E (g 1)) (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F157 : op (J (J (g 1) (g 0)) E) (J (g 1) (J (g 1) (g 1))) = (J (J (J (g 1) (g 0)) E) (J (g 1) (J (g 1) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F158 : op (J (g 1) (J E (g 1))) (J (g 1) (J (g 0) E)) = (J (J (g 1) (J E (g 1))) (J (g 1) (J (g 0) E))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
theorem F159 : op (J (g 0) (J (g 1) E)) (J (g 1) (J (J (g 0) (g 0)) (g 1))) = (J (J (g 0) (J (g 1) E)) (J (g 1) (J (J (g 0) (g 0)) (g 1)))) := by simp (config := {decide := true}) [op.eq_1, sz, msr, tg, a1, a2]
